ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* README.md
* thirdparty/
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/Add-ons/
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/Add-ons/GoogleAnalyticsAndroid_2.0beta5/
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/Add-ons/GoogleAnalyticsAndroid_2.0beta5/Changelog.txt
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/Add-ons/GoogleAnalyticsAndroid_2.0beta5/Readme.txt
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/Add-ons/GoogleAnalyticsAndroid_2.0beta5/javadocs.zip
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/Add-ons/GoogleAnalyticsAndroid_2.0beta5/libGoogleAnalyticsV2.jar
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/GoogleAdMobAdsSdk-6.4.1.jar
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/README.txt
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/allclasses-frame.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/allclasses-noframe.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/com/
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/com/google/
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/com/google/ads/
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/com/google/ads/Ad.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/com/google/ads/AdListener.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/com/google/ads/AdRequest.ErrorCode.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/com/google/ads/AdRequest.Gender.html
